Date,Entry time,SPX price at entry,VIX at entry,Short strike,Long strike,Credit received,Contracts,Exit time,Exit price,PnL per contract,Total PnL,Win/Loss,Exit reason,Notes,Expiry,DTE,Short symbol,Long symbol
2022-11-02,09:45:00,3838.63,26.39,3680.0,3655.0,2.0,10,14:02:00,1.0,100.0,1000.0,Win,profit_target,mark<=target,2022-11-04,2,SPXW  221104P03680000,SPXW  221104P03655000
2022-11-07,09:45:00,3779.01,25.31,3665.0,3640.0,2.0,10,13:54:00,1.0,100.0,1000.0,Win,profit_target,mark<=target,2022-11-09,2,SPXW  221109P03665000,SPXW  221109P03640000
2022-11-09,09:45:00,3799.64,25.43,3645.0,3620.0,2.05,10,16:00:00,0.0,205.0,2050.0,Win,expiry,distance safe,2022-11-11,2,SPXW  221111P03645000,SPXW  221111P03620000
2022-11-14,09:45:00,3972.21,23.48,3870.0,3845.0,2.0,10,10:16:00,1.0,100.0,1000.0,Win,profit_target,mark<=target,2022-11-16,2,SPXW  221116P03870000,SPXW  221116P03845000
2022-11-16,09:45:00,3976.45,24.25,3870.0,3845.0,1.9,10,16:00:00,0.0,190.0,1900.0,Win,expiry,distance safe,2022-11-18,2,SPXW  221118P03870000,SPXW  221118P03845000
2022-11-21,09:45:00,3949.17,23.54,3850.0,3825.0,1.15,10,13:14:00,0.57,58.0,580.0,Win,profit_target,mark<=target,2022-11-23,2,SPXW  221123P03850000,SPXW  221123P03825000
2022-11-28,09:45:00,4007.8,21.86,3905.0,3880.0,1.33,10,13:45:00,2.67,-134.0,-1340.0,Loss,stop_loss,mark>=stop,2022-11-30,2,SPXW  221130P03905000,SPXW  221130P03880000
2022-11-30,09:45:00,3961.77,22.14,3840.0,3815.0,2.05,10,13:55:00,1.02,103.0,1030.0,Win,profit_target,mark<=target,2022-12-02,2,SPXW  221202P03840000,SPXW  221202P03815000
2022-12-07,09:45:00,3942.06,22.56,3840.0,3815.0,1.85,10,16:00:00,0.0,185.0,1850.0,Win,expiry,distance safe,2022-12-09,2,SPXW  221209P03840000,SPXW  221209P03815000
2022-12-12,09:45:00,3938.68,24.37,3775.0,3750.0,2.5,10,16:00:00,0.0,250.0,2500.0,Win,expiry,distance safe,2022-12-14,2,SPXW  221214P03775000,SPXW  221214P03750000
2022-12-14,09:45:00,4028.59,22.58,3880.0,3855.0,1.95,10,14:35:00,4.5,-255.0,-2550.0,Loss,stop_loss,mark>=stop,2022-12-16,2,SPXW  221216P03880000,SPXW  221216P03855000
2022-12-19,09:45:00,3848.26,22.42,3750.0,3725.0,1.4,10,14:02:00,3.05,-165.0,-1650.0,Loss,stop_loss,mark>=stop,2022-12-21,2,SPXW  221221P03750000,SPXW  221221P03725000
2022-12-21,09:45:00,3848.18,20.44,3750.0,3725.0,1.25,10,10:16:00,0.62,63.0,630.0,Win,profit_target,mark<=target,2022-12-23,2,SPXW  221223P03750000,SPXW  221223P03725000
2022-12-28,09:45:00,3842.01,21.29,3745.0,3720.0,1.2,10,11:00:00,2.55,-135.0,-1350.0,Loss,stop_loss,mark>=stop,2022-12-30,2,SPXW  221230P03745000,SPXW  221230P03720000
2023-01-09,09:45:00,3918.32,21.56,3820.0,3795.0,1.35,10,10:36:00,0.68,67.0,670.0,Win,profit_target,mark<=target,2023-01-11,2,SPXW  230111P03820000,SPXW  230111P03795000
2023-01-11,09:45:00,3943.98,20.73,3805.0,3780.0,2.05,10,16:00:00,0.0,205.0,2050.0,Win,expiry,distance safe,2023-01-13,2,SPXW  230113P03805000,SPXW  230113P03780000
2023-01-18,09:45:00,4002.77,19.23,3930.0,3905.0,1.62,10,11:07:00,3.7,-208.0,-2080.0,Loss,stop_loss,mark>=stop,2023-01-20,2,SPXW  230120P03930000,SPXW  230120P03905000
2023-01-23,09:45:00,3979.16,19.99,3905.0,3880.0,2.03,10,10:24:00,1.01,102.0,1020.0,Win,profit_target,mark<=target,2023-01-25,2,SPXW  230125P03905000,SPXW  230125P03880000
2023-01-25,09:45:00,3974.17,20.04,3870.0,3845.0,1.05,10,10:38:00,2.25,-120.0,-1200.0,Loss,stop_loss,mark>=stop,2023-01-27,2,SPXW  230127P03870000,SPXW  230127P03845000
2023-01-30,09:45:00,4048.77,19.7,3935.0,3910.0,1.9,10,16:00:00,0.0,190.0,1900.0,Win,expiry,distance safe,2023-02-01,2,SPXW  230201P03935000,SPXW  230201P03910000
2023-02-01,09:45:00,4065.12,19.71,3985.0,3960.0,2.0,10,14:08:00,1.0,100.0,1000.0,Win,profit_target,mark<=target,2023-02-01,0,SPXW  230201P03985000,SPXW  230201P03960000
2023-02-06,09:45:00,4108.48,19.49,4015.0,3990.0,1.95,10,16:00:00,0.0,195.0,1950.0,Win,expiry,distance safe,2023-02-08,2,SPXW  230208P04015000,SPXW  230208P03990000
2023-02-08,09:45:00,4155.01,18.67,4070.0,4045.0,2.0,10,11:25:00,4.05,-205.0,-2050.0,Loss,stop_loss,mark>=stop,2023-02-10,2,SPXW  230210P04070000,SPXW  230210P04045000
2023-02-13,09:45:00,4102.53,21.16,3960.0,3935.0,2.0,10,11:45:00,1.0,100.0,1000.0,Win,profit_target,mark<=target,2023-02-15,2,SPXW  230215P03960000,SPXW  230215P03935000
2023-02-15,09:45:00,4118.98,18.68,4030.0,4005.0,1.93,10,13:22:00,0.96,97.0,970.0,Win,profit_target,mark<=target,2023-02-17,2,SPXW  230217P04030000,SPXW  230217P04005000
2023-03-01,09:45:00,3960.46,20.71,3860.0,3835.0,1.15,10,16:00:00,0.0,115.0,1150.0,Win,expiry,distance safe,2023-03-03,2,SPXW  230303P03860000,SPXW  230303P03835000
2023-03-06,09:45:00,4060.67,18.73,3975.0,3950.0,1.95,10,16:00:00,0.0,195.0,1950.0,Win,expiry,distance safe,2023-03-08,2,SPXW  230308P03975000,SPXW  230308P03950000
2023-03-08,09:45:00,3983.54,19.71,3885.0,3860.0,2.0,10,16:00:00,0.0,200.0,2000.0,Win,expiry,distance safe,2023-03-10,2,SPXW  230310P03885000,SPXW  230310P03860000
2023-03-15,09:45:00,3874.81,26.62,3740.0,3715.0,2.0,10,16:00:00,0.0,200.0,2000.0,Win,expiry,distance safe,2023-03-17,2,SPXW  230317P03740000,SPXW  230317P03715000
2023-03-20,09:45:00,3923.43,26.1,3765.0,3740.0,2.0,10,11:04:00,1.0,100.0,1000.0,Win,profit_target,mark<=target,2023-03-22,2,SPXW  230322P03765000,SPXW  230322P03740000
2023-03-22,09:45:00,3996.94,20.8,3865.0,3840.0,1.95,10,14:07:00,0.97,98.0,980.0,Win,profit_target,mark<=target,2023-03-24,2,SPXW  230324P03865000,SPXW  230324P03840000
2023-03-27,09:45:00,3999.72,21.12,3895.0,3870.0,1.55,10,16:00:00,0.0,155.0,1550.0,Win,expiry,distance safe,2023-03-29,2,SPXW  230329P03895000,SPXW  230329P03870000
2023-03-29,09:45:00,4013.72,19.35,3930.0,3905.0,2.0,10,15:22:00,1.0,100.0,1000.0,Win,profit_target,mark<=target,2023-03-31,2,SPXW  230331P03930000,SPXW  230331P03905000
2023-04-03,09:45:00,4111.41,19.39,4030.0,4005.0,1.48,10,14:27:00,0.74,74.0,740.0,Win,profit_target,mark<=target,2023-04-05,2,SPXW  230405P04030000,SPXW  230405P04005000
2023-04-10,09:45:00,4080.14,19.68,3995.0,3970.0,2.0,10,13:01:00,1.0,100.0,1000.0,Win,profit_target,mark<=target,2023-04-12,2,SPXW  230412P03995000,SPXW  230412P03970000
2023-04-19,09:45:00,4135.6,16.8,4060.0,4035.0,1.23,10,12:16:00,0.61,62.0,620.0,Win,profit_target,mark<=target,2023-04-21,2,SPXW  230421P04060000,SPXW  230421P04035000
2023-04-24,09:45:00,4139.55,17.31,4065.0,4040.0,1.12,10,12:17:00,2.25,-113.0,-1130.0,Loss,stop_loss,mark>=stop,2023-04-26,2,SPXW  230426P04065000,SPXW  230426P04040000
2023-04-26,09:45:00,4076.46,18.9,4000.0,3975.0,1.85,10,12:08:00,0.93,92.0,920.0,Win,profit_target,mark<=target,2023-04-28,2,SPXW  230428P04000000,SPXW  230428P03975000
2023-05-01,09:45:00,4173.06,16.04,4095.0,4070.0,2.12,10,16:00:00,0.0,212.0,2120.0,Win,expiry,distance safe,2023-05-03,2,SPXW  230503P04095000,SPXW  230503P04070000
2023-05-03,09:45:00,4127.18,17.9,4025.0,4000.0,2.0,10,16:00:00,0.0,200.0,2000.0,Win,expiry,distance safe,2023-05-05,2,SPXW  230505P04025000,SPXW  230505P04000000
2023-05-08,09:45:00,4135.81,17.61,4060.0,4035.0,1.9,10,16:00:00,0.0,190.0,1900.0,Win,expiry,distance safe,2023-05-10,2,SPXW  230510P04060000,SPXW  230510P04035000
2023-05-10,09:45:00,4133.04,17.04,4055.0,4030.0,1.5,10,13:26:00,3.05,-155.0,-1550.0,Loss,stop_loss,mark>=stop,2023-05-12,2,SPXW  230512P04055000,SPXW  230512P04030000
2023-05-15,09:45:00,4122.83,17.81,4045.0,4020.0,1.3,10,12:45:00,0.65,65.0,650.0,Win,profit_target,mark<=target,2023-05-17,2,SPXW  230517P04045000,SPXW  230517P04020000
2023-05-17,09:45:00,4126.43,17.39,4050.0,4025.0,1.25,10,12:40:00,0.62,63.0,630.0,Win,profit_target,mark<=target,2023-05-19,2,SPXW  230519P04050000,SPXW  230519P04025000
2023-05-22,09:45:00,4202.56,17.06,4125.0,4100.0,1.3,10,10:09:00,2.6,-130.0,-1300.0,Loss,stop_loss,mark>=stop,2023-05-24,2,SPXW  230524P04125000,SPXW  230524P04100000
2023-05-31,09:45:00,4192.39,17.74,4115.0,4090.0,1.7,10,10:38:00,3.4,-170.0,-1700.0,Loss,stop_loss,mark>=stop,2023-06-02,2,SPXW  230602P04115000,SPXW  230602P04090000
2023-06-12,09:45:00,4308.78,14.77,4230.0,4205.0,1.73,10,15:11:00,0.86,87.0,870.0,Win,profit_target,mark<=target,2023-06-14,2,SPXW  230614P04230000,SPXW  230614P04205000
2023-06-14,09:45:00,4373.52,14.52,4290.0,4265.0,1.4,10,14:08:00,3.0,-160.0,-1600.0,Loss,stop_loss,mark>=stop,2023-06-16,2,SPXW  230616P04290000,SPXW  230616P04265000
2023-07-26,09:45:00,4562.65,13.84,4480.0,4455.0,1.15,10,14:40:00,0.57,58.0,580.0,Win,profit_target,mark<=target,2023-07-28,2,SPXW  230728P04480000,SPXW  230728P04455000
2023-08-02,09:45:00,4543.34,15.35,4460.0,4435.0,1.15,10,10:55:00,2.45,-130.0,-1300.0,Loss,stop_loss,mark>=stop,2023-08-04,2,SPXW  230804P04460000,SPXW  230804P04435000
2023-08-07,09:45:00,4494.95,16.92,4410.0,4385.0,1.08,10,10:25:00,0.54,54.0,540.0,Win,profit_target,mark<=target,2023-08-09,2,SPXW  230809P04410000,SPXW  230809P04385000
2023-08-09,09:45:00,4493.9,15.85,4410.0,4385.0,1.4,10,11:21:00,2.8,-140.0,-1400.0,Loss,stop_loss,mark>=stop,2023-08-11,2,SPXW  230811P04410000,SPXW  230811P04385000
2023-08-14,09:45:00,4459.88,15.8,4375.0,4350.0,1.38,10,10:35:00,0.69,69.0,690.0,Win,profit_target,mark<=target,2023-08-16,2,SPXW  230816P04375000,SPXW  230816P04350000
2023-08-21,09:45:00,4387.65,17.54,4305.0,4280.0,1.4,10,11:54:00,3.0,-160.0,-1600.0,Loss,stop_loss,mark>=stop,2023-08-23,2,SPXW  230823P04305000,SPXW  230823P04280000
2023-08-23,09:45:00,4402.13,16.72,4320.0,4295.0,1.88,10,10:50:00,0.94,94.0,940.0,Win,profit_target,mark<=target,2023-08-25,2,SPXW  230825P04320000,SPXW  230825P04295000
2023-08-28,09:45:00,4432.58,15.71,4350.0,4325.0,1.05,10,15:47:00,0.53,52.0,520.0,Win,profit_target,mark<=target,2023-08-30,2,SPXW  230830P04350000,SPXW  230830P04325000
2023-08-30,09:45:00,4504.59,14.31,4420.0,4395.0,1.12,10,11:37:00,0.56,56.0,560.0,Win,profit_target,mark<=target,2023-09-01,2,SPXW  230901P04420000,SPXW  230901P04395000
2023-09-18,09:45:00,4445.62,14.68,4365.0,4340.0,1.05,10,11:03:00,0.53,52.0,520.0,Win,profit_target,mark<=target,2023-09-20,2,SPXW  230920P04365000,SPXW  230920P04340000
2023-09-20,09:45:00,4456.9,13.94,4375.0,4350.0,1.25,10,15:15:00,2.6,-135.0,-1350.0,Loss,stop_loss,mark>=stop,2023-09-22,2,SPXW  230922P04375000,SPXW  230922P04350000
2023-09-25,09:45:00,4313.51,17.84,4230.0,4205.0,1.95,10,11:44:00,0.97,98.0,980.0,Win,profit_target,mark<=target,2023-09-27,2,SPXW  230927P04230000,SPXW  230927P04205000
2023-09-27,09:45:00,4289.26,18.5,4200.0,4175.0,2.05,10,12:15:00,4.1,-205.0,-2050.0,Loss,stop_loss,mark>=stop,2023-09-29,2,SPXW  230929P04200000,SPXW  230929P04175000
2023-10-02,09:45:00,4291.14,17.81,4205.0,4180.0,1.67,10,12:50:00,3.6,-193.0,-1930.0,Loss,stop_loss,mark>=stop,2023-10-04,2,SPXW  231004P04205000,SPXW  231004P04180000
2023-10-04,09:45:00,4239.27,19.27,4150.0,4125.0,1.95,10,15:11:00,0.97,98.0,980.0,Win,profit_target,mark<=target,2023-10-06,2,SPXW  231006P04150000,SPXW  231006P04125000
2023-10-09,09:45:00,4299.19,18.53,4220.0,4195.0,2.05,10,13:31:00,1.02,103.0,1030.0,Win,profit_target,mark<=target,2023-10-11,2,SPXW  231011P04220000,SPXW  231011P04195000
2023-10-16,09:45:00,4350.44,18.4,4270.0,4245.0,1.95,10,10:28:00,0.97,98.0,980.0,Win,profit_target,mark<=target,2023-10-18,2,SPXW  231018P04270000,SPXW  231018P04245000
2023-10-18,09:45:00,4349.95,18.84,4260.0,4235.0,1.97,10,15:46:00,4.5,-253.0,-2530.0,Loss,stop_loss,mark>=stop,2023-10-20,2,SPXW  231020P04260000,SPXW  231020P04235000
2023-10-23,09:45:00,4191.42,22.44,4085.0,4060.0,1.43,10,10:00:00,0.71,72.0,720.0,Win,profit_target,mark<=target,2023-10-25,2,SPXW  231025P04085000,SPXW  231025P04060000
2023-10-25,09:45:00,4213.01,19.63,4130.0,4105.0,2.12,10,16:00:00,0.0,212.0,2120.0,Win,expiry,distance safe,2023-10-27,2,SPXW  231027P04130000,SPXW  231027P04105000
2023-10-30,09:45:00,4157.9,20.27,4050.0,4025.0,1.65,10,14:36:00,0.82,83.0,830.0,Win,profit_target,mark<=target,2023-11-01,2,SPXW  231101P04050000,SPXW  231101P04025000
2023-11-01,09:45:00,4202.05,17.72,4105.0,4080.0,1.95,10,14:32:00,0.97,98.0,980.0,Win,profit_target,mark<=target,2023-11-03,2,SPXW  231103P04105000,SPXW  231103P04080000
2023-11-06,09:45:00,4364.15,15.36,4285.0,4260.0,1.15,10,15:50:00,0.57,58.0,580.0,Win,profit_target,mark<=target,2023-11-08,2,SPXW  231108P04285000,SPXW  231108P04260000
2023-11-13,09:45:00,4395.58,15.07,4315.0,4290.0,1.23,10,10:54:00,0.61,62.0,620.0,Win,profit_target,mark<=target,2023-11-15,2,SPXW  231115P04315000,SPXW  231115P04290000
2023-11-15,09:45:00,4508.61,14.12,4425.0,4400.0,1.08,10,10:51:00,0.54,54.0,540.0,Win,profit_target,mark<=target,2023-11-17,2,SPXW  231117P04425000,SPXW  231117P04400000
2023-12-11,09:45:00,4603.05,13.02,4520.0,4495.0,1.3,10,13:21:00,0.65,65.0,650.0,Win,profit_target,mark<=target,2023-12-13,2,SPXW  231213P04520000,SPXW  231213P04495000
2024-01-29,09:45:00,4894.71,13.81,4805.0,4780.0,1.08,10,14:36:00,0.54,54.0,540.0,Win,profit_target,mark<=target,2024-01-31,2,SPXW  240131P04805000,SPXW  240131P04780000
2024-01-31,09:45:00,4896.38,13.52,4805.0,4780.0,1.52,10,15:03:00,3.12,-160.0,-1600.0,Loss,stop_loss,mark>=stop,2024-02-02,2,SPXW  240202P04805000,SPXW  240202P04780000
2024-02-14,09:45:00,4979.38,14.58,4885.0,4860.0,1.0,10,10:25:00,0.5,50.0,500.0,Win,profit_target,mark<=target,2024-02-16,2,SPXW  240216P04885000,SPXW  240216P04860000
2024-03-06,09:45:00,5109.42,14.06,5015.0,4990.0,1.1,10,13:23:00,0.55,55.0,550.0,Win,profit_target,mark<=target,2024-03-08,2,SPXW  240308P05015000,SPXW  240308P04990000
2024-03-11,09:45:00,5111.4,15.69,5015.0,4990.0,1.8,10,16:00:00,0.0,180.0,1800.0,Win,expiry,distance safe,2024-03-13,2,SPXW  240313P05015000,SPXW  240313P04990000
2024-03-18,09:45:00,5165.83,14.47,5070.0,5045.0,1.7,10,16:00:00,0.0,170.0,1700.0,Win,expiry,distance safe,2024-03-20,2,SPXW  240320P05070000,SPXW  240320P05045000
2024-03-20,09:45:00,5173.7,14.09,5080.0,5055.0,1.65,10,14:07:00,0.82,83.0,830.0,Win,profit_target,mark<=target,2024-03-22,2,SPXW  240322P05080000,SPXW  240322P05055000
2024-04-03,09:45:00,5203.06,15.08,5105.0,5080.0,1.12,10,10:16:00,0.56,56.0,560.0,Win,profit_target,mark<=target,2024-04-05,2,SPXW  240405P05105000,SPXW  240405P05080000
2024-04-08,09:45:00,5204.82,16.08,5110.0,5085.0,2.1,10,15:34:00,1.05,105.0,1050.0,Win,profit_target,mark<=target,2024-04-10,2,SPXW  240410P05110000,SPXW  240410P05085000
2024-04-15,09:45:00,5166.95,16.37,5070.0,5045.0,1.62,10,10:12:00,3.65,-203.0,-2030.0,Loss,stop_loss,mark>=stop,2024-04-17,2,SPXW  240417P05070000,SPXW  240417P05045000
2024-04-17,09:45:00,5075.82,17.7,4980.0,4955.0,1.95,10,10:54:00,3.9,-195.0,-1950.0,Loss,stop_loss,mark>=stop,2024-04-19,2,SPXW  240419P04980000,SPXW  240419P04955000
2024-04-22,09:45:00,4987.45,18.15,4895.0,4870.0,1.8,10,13:00:00,0.9,90.0,900.0,Win,profit_target,mark<=target,2024-04-24,2,SPXW  240424P04895000,SPXW  240424P04870000
2024-04-24,09:45:00,5085.98,15.71,4990.0,4965.0,1.65,10,10:01:00,3.67,-202.0,-2020.0,Loss,stop_loss,mark>=stop,2024-04-26,2,SPXW  240426P04990000,SPXW  240426P04965000
2024-04-29,09:45:00,5107.2,15.23,5015.0,4990.0,1.85,10,16:00:00,0.0,185.0,1850.0,Win,expiry,distance safe,2024-05-01,2,SPXW  240501P05015000,SPXW  240501P04990000
2024-05-01,09:45:00,5025.02,15.98,4920.0,4895.0,2.1,10,14:39:00,1.05,105.0,1050.0,Win,profit_target,mark<=target,2024-05-03,2,SPXW  240503P04920000,SPXW  240503P04895000
2024-05-13,09:45:00,5227.3,13.4,5130.0,5105.0,1.55,10,16:00:00,0.0,155.0,1550.0,Win,expiry,distance safe,2024-05-15,2,SPXW  240515P05130000,SPXW  240515P05105000
2024-06-05,09:45:00,5310.94,13.03,5215.0,5190.0,1.32,10,11:17:00,0.66,66.0,660.0,Win,profit_target,mark<=target,2024-06-07,2,SPXW  240607P05215000,SPXW  240607P05190000
2024-06-10,09:45:00,5334.18,13.21,5235.0,5210.0,1.8,10,11:26:00,0.9,90.0,900.0,Win,profit_target,mark<=target,2024-06-12,2,SPXW  240612P05235000,SPXW  240612P05210000
2024-06-12,09:45:00,5433.6,12.29,5335.0,5310.0,1.25,10,15:02:00,0.62,63.0,630.0,Win,profit_target,mark<=target,2024-06-14,2,SPXW  240614P05335000,SPXW  240614P05310000
2024-07-22,09:45:00,5553.72,15.6,5450.0,5425.0,1.1,10,13:33:00,0.55,55.0,550.0,Win,profit_target,mark<=target,2024-07-24,2,SPXW  240724P05450000,SPXW  240724P05425000
2024-07-24,09:45:00,5496.01,15.88,5395.0,5370.0,1.18,10,11:05:00,2.4,-122.0,-1220.0,Loss,stop_loss,mark>=stop,2024-07-26,2,SPXW  240726P05395000,SPXW  240726P05370000
2024-07-29,09:45:00,5477.32,16.85,5360.0,5335.0,1.95,10,16:00:00,0.0,195.0,1950.0,Win,expiry,distance safe,2024-07-31,2,SPXW  240731P05360000,SPXW  240731P05335000
2024-07-31,09:45:00,5494.71,16.49,5365.0,5340.0,2.1,10,10:31:00,1.05,105.0,1050.0,Win,profit_target,mark<=target,2024-08-02,2,SPXW  240802P05365000,SPXW  240802P05340000
2024-08-07,09:45:00,5314.41,22.41,5165.0,5140.0,2.0,10,12:53:00,4.0,-200.0,-2000.0,Loss,stop_loss,mark>=stop,2024-08-09,2,SPXW  240809P05165000,SPXW  240809P05140000
2024-08-12,09:45:00,5336.0,20.77,5195.0,5170.0,2.05,10,11:13:00,1.02,103.0,1030.0,Win,profit_target,mark<=target,2024-08-14,2,SPXW  240814P05195000,SPXW  240814P05170000
2024-08-14,09:45:00,5429.82,17.58,5310.0,5285.0,2.05,10,11:29:00,1.02,103.0,1030.0,Win,profit_target,mark<=target,2024-08-16,2,SPXW  240816P05310000,SPXW  240816P05285000
2024-08-28,09:45:00,5619.54,15.67,5515.0,5490.0,1.45,10,11:13:00,3.1,-165.0,-1650.0,Loss,stop_loss,mark>=stop,2024-08-30,2,SPXW  240830P05515000,SPXW  240830P05490000
2024-09-04,09:45:00,5524.0,21.44,5385.0,5360.0,1.7,10,10:56:00,0.85,85.0,850.0,Win,profit_target,mark<=target,2024-09-06,2,SPXW  240906P05385000,SPXW  240906P05360000
2024-09-09,09:45:00,5452.66,20.8,5315.0,5290.0,1.7,10,12:20:00,0.85,85.0,850.0,Win,profit_target,mark<=target,2024-09-11,2,SPXW  240911P05315000,SPXW  240911P05290000
2024-09-11,09:45:00,5469.58,19.28,5350.0,5325.0,2.1,10,10:16:00,4.45,-235.0,-2350.0,Loss,stop_loss,mark>=stop,2024-09-13,2,SPXW  240913P05350000,SPXW  240913P05325000
2024-09-16,09:45:00,5615.4,17.46,5500.0,5475.0,2.1,10,15:41:00,1.05,105.0,1050.0,Win,profit_target,mark<=target,2024-09-18,2,SPXW  240918P05500000,SPXW  240918P05475000
2024-09-18,09:45:00,5637.27,18.43,5500.0,5475.0,1.95,10,14:01:00,0.97,98.0,980.0,Win,profit_target,mark<=target,2024-09-20,2,SPXW  240920P05500000,SPXW  240920P05475000
2024-09-30,09:45:00,5731.76,17.13,5625.0,5600.0,1.38,10,15:39:00,0.69,69.0,690.0,Win,profit_target,mark<=target,2024-10-02,2,SPXW  241002P05625000,SPXW  241002P05600000
2024-10-02,09:45:00,5674.18,20.29,5530.0,5505.0,1.95,10,10:19:00,0.97,98.0,980.0,Win,profit_target,mark<=target,2024-10-04,2,SPXW  241004P05530000,SPXW  241004P05505000
2024-10-30,09:45:00,5815.65,20.24,5670.0,5645.0,1.32,10,10:01:00,0.66,66.0,660.0,Win,profit_target,mark<=target,2024-11-01,2,SPXW  241101P05670000,SPXW  241101P05645000
2024-11-04,09:45:00,5726.92,22.47,5545.0,5520.0,2.1,10,16:00:00,0.0,210.0,2100.0,Win,expiry,distance safe,2024-11-06,2,SPXW  241106P05545000,SPXW  241106P05520000
2024-11-06,09:45:00,5893.45,16.17,5775.0,5750.0,1.85,10,13:02:00,0.93,92.0,920.0,Win,profit_target,mark<=target,2024-11-08,2,SPXW  241108P05775000,SPXW  241108P05750000
2024-11-11,09:45:00,6008.9,15.53,5900.0,5875.0,1.07,10,16:00:00,0.0,107.0,1070.0,Win,expiry,distance safe,2024-11-13,2,SPXW  241113P05900000,SPXW  241113P05875000
2024-11-20,09:45:00,5896.4,17.03,5785.0,5760.0,2.05,10,10:21:00,4.25,-220.0,-2200.0,Loss,stop_loss,mark>=stop,2024-11-22,2,SPXW  241122P05785000,SPXW  241122P05760000
2024-12-18,09:45:00,6046.34,15.58,5935.0,5910.0,1.15,10,14:11:00,2.35,-120.0,-1200.0,Loss,stop_loss,mark>=stop,2024-12-20,2,SPXW  241220P05935000,SPXW  241220P05910000
